"","iata","airport","city","state","country","lat","long","State.City","City","Population","Housing.units","Area.sq.m","Pop.Density","Housing.Density","Capital"
"1","ABE","Lehigh Valley International","Allentown","PA","USA",40.65236278,-75.44040167,"United States - Pennsylvania - Allentown city","Allentown city","118032","46921","18.02","6727.1","2674.2",0
"2","ABI","Abilene Regional","Abilene","TX","USA",32.41132,-99.68189722,"United States - Texas - Abilene city","Abilene city","117063","47783","112.21","1096.2","447.4",0
"3","ABQ","Albuquerque International","Albuquerque","NM","USA",35.04022222,-106.6091944,"United States - New Mexico - Albuquerque city","Albuquerque city","545852","239166","189.55","2907.6","1274.0",0
"4","ABY","Southwest Georgia Regional","Albany","GA","USA",31.535515,-84.19447333,"United States - Georgia - Albany city","Albany city","77434","33436","55.89","1404.7","606.5",0
"5","ACK","Nantucket Memorial","Nantucket","MA","USA",41.25305194,-70.06018139,"United States - Massachusetts - Nantucket CDP","Nantucket CDP","7446","6554","6.82","1281.7","1128.1",0
"6","ACT","Waco Regional","Waco","TX","USA",31.61128833,-97.23051917,"United States - Texas - Waco city","Waco city","124805","51452","101.26","1402.9","578.3",0
"7","ACV","Arcata","Arcata/Eureka","CA","USA",40.97811528,-124.1086189,"Arcata/Eureka","Arcata/Eureka","44422","19613","25.44","1746.1","771",0
"8","ACY","Atlantic City International","Atlantic City","NJ","USA",39.45758333,-74.57716667,"United States - New Jersey - Atlantic City city","Atlantic City city","39558","20013","17.04","3680.8","1862.2",0
"9","ADK","Adak","Adak","AK","USA",51.87796389,-176.6460306,"United States - Alaska - Adak city","Adak city","326","500","68.16","9.6","14.7",0
"10","ADQ","Kodiak ","Kodiak","AK","USA",57.74996778,-152.4938553,"United States - Alaska - Kodiak city","Kodiak city","6130","2178","5.04","1758.0","624.6",0
"11","AEX","Alexandria International","Alexandria","LA","USA",31.32737167,-92.54855611,"United States - Louisiana - Alexandria city","Alexandria city","47723","20366","29.10","1679.8","716.9",0
"12","AGS","Bush ","Augusta","GA","USA",33.369955,-81.96449611,"United States - Georgia - Augusta-Richmond County consolidated government","Augusta-Richmond County consolidated government","200549","86331","328.59","618.4","266.2",0
"13","AKN","King Salmon","King Salmon","AK","USA",58.67680167,-156.6492175,"United States - Alaska - King Salmon CDP","King Salmon CDP","374","336","169.69","2.2","2.0",0
"14","ALB","Albany Cty","Albany","NY","USA",42.74811944,-73.80297861,"United States - New York - Albany city","Albany city","97856","46362","21.94","4575.2","2167.6",1
"15","ALO","Waterloo Municipal","Waterloo","IA","USA",42.55708139,-92.40034361,"United States - Iowa - Waterloo city","Waterloo city","68406","30723","63.23","1114.3","500.5",0
"16","AMA","Amarillo International","Amarillo","TX","USA",35.2193725,-101.7059272,"United States - Texas - Amarillo city","Amarillo city","190695","80298","101.16","1917.0","807.2",0
"17","ANC","Ted Stevens Anchorage International","Anchorage","AK","USA",61.17432028,-149.9961856,"United States - Alaska - Anchorage municipality","Anchorage municipality","291826","113032","1961.00","171.2","66.3",0
"18","ASE","Aspen-Pitkin Co/Sardy ","Aspen","CO","USA",39.22316,-106.868845,"United States - Colorado - Aspen city","Aspen city","6658","5929","3.87","1718.8","1530.6",0
"19","ATL","William B Hartsfield-Atlanta Intl","Atlanta","GA","USA",33.64044444,-84.42694444,"United States - Georgia - Atlanta city","Atlanta city","420003","224573","134.01","3154.3","1686.6",1
"20","ATW","Outagamie County Regional","Appleton","WI","USA",44.25740806,-88.51947556,"United States - Wisconsin - Appleton city","Appleton city","72623","30348","24.82","2985.4","1247.5",0
"21","AUS","Austin-Bergstrom International","Austin","TX","USA",30.19453278,-97.66987194,"United States - Texas - Austin city","Austin city","790390","354241","305.06","2653.2","1189.1",1
